!SESSION 2023-02-20 22:53:11.261 -----------------------------------------------
eclipse.buildId=4.8.0.I20180611-0500
java.version=1.8.0_331
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file D:\Arun\Selenium\.metadata\.bak_0.log
Created Time: 2023-02-20 22:58:12.809

!ENTRY org.eclipse.osgi 2 0 2023-02-20 22:58:12.810
!MESSAGE While loading class "org.eclipse.m2e.jdt.internal.MavenClasspathHelpers", thread "Thread[Worker-7: Update dynamic Java sources working sets,5,main]" timed out waiting (5009ms) for thread "Thread[Worker-9: Initializing Java Tooling,5,main]" to finish starting bundle "org.eclipse.m2e.jdt_1.9.0.20180606-2036 [265]". To avoid deadlock, thread "Thread[Worker-7: Update dynamic Java sources working sets,5,main]" is proceeding but "org.eclipse.m2e.jdt.internal.MavenClasspathHelpers" may not be fully initialized.
!STACK 0
org.osgi.framework.BundleException: Unable to acquire the state change lock for the module: osgi.identity; type="osgi.bundle"; version:Version="1.9.0.20180606-2036"; osgi.identity="org.eclipse.m2e.jdt"; singleton:="true" [id=265] STARTED [STARTED]
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:337)
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
                Unresolved requirement: Require-Bundle: org.eclipse.wb.core.lib; visibility:="reexport"
                  -> Bundle-SymbolicName: org.eclipse.wb.core.lib; bundle-version="1.9.1.202211171015"; singleton:="true"
                     org.eclipse.wb.core.lib [648]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
                Unresolved requirement: Require-Bundle: org.eclipse.wb.runtime; visibility:="reexport"
                  -> Bundle-SymbolicName: org.eclipse.wb.runtime; bundle-version="1.9.1.202211171015"; singleton:="true"
                     org.eclipse.wb.runtime [658]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
  Unresolved requirement: Require-Bundle: org.eclipse.wb.core; bundle-version="1.12.0"
    -> Bundle-SymbolicName: org.eclipse.wb.core; bundle-version="1.12.0.202211171015"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.wb.swt
    -> Bundle-SymbolicName: org.eclipse.wb.swt; bundle-version="1.9.1.202211171015"; singleton:="true"
       org.eclipse.wb.swt [668]
         Unresolved requirement: Require-Bundle: org.eclipse.wb.core; bundle-version="1.12.0"
           -> Bundle-SymbolicName: org.eclipse.wb.core; bundle-version="1.12.0.202211171015"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.wb.core.java
    -> Bundle-SymbolicName: org.eclipse.wb.core.java; bundle-version="1.9.2.202211171015"; singleton:="true"
       org.eclipse.wb.core.java [647]
         Unresolved requirement: Require-Bundle: org.eclipse.wb.core; bundle-version="1.12.0"
           -> Bundle-SymbolicName: org.eclipse.wb.core; bundle-version="1.12.0.202211171015"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:444)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1682)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1661)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1624)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1555)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.eclipse.wb.rcp.swing2swt 4 0 2023-06-07 10:48:12.736
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.wb.rcp.swing2swt [657]
  Unresolved requirement: Require-Bundle: org.eclipse.wb.swt
    -> Bundle-SymbolicName: org.eclipse.wb.swt; bundle-version="1.9.1.202211171015"; singleton:="true"
       org.eclipse.wb.swt [668]
         Unresolved requirement: Require-Bundle: org.eclipse.wb.core; bundle-version="1.12.0"
           -> Bundle-SymbolicName: org.eclipse.wb.core; bundle-version="1.12.0.202211171015"; singleton:="true"
              org.eclipse.wb.core [645]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
                Unresolved requirement: Require-Bundle: org.eclipse.wb.core.lib; visibility:="reexport"
                  -> Bundle-SymbolicName: org.eclipse.wb.core.lib; bundle-version="1.9.1.202211171015"; singleton:="true"
                     org.eclipse.wb.core.lib [648]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
                Unresolved requirement: Require-Bundle: org.eclipse.wb.runtime; visibility:="reexport"
                  -> Bundle-SymbolicName: org.eclipse.wb.runtime; bundle-version="1.9.1.202211171015"; singleton:="true"
                     org.eclipse.wb.runtime [658]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
  Unresolved requirement: Require-Bundle: org.eclipse.wb.rcp
    -> Bundle-SymbolicName: org.eclipse.wb.rcp; bundle-version="1.9.1.202211171015"; singleton:="true"
       org.eclipse.wb.rcp [653]
         Unresolved requirement: Require-Bundle: org.eclipse.wb.core; bundle-version="1.12.0"
           -> Bundle-SymbolicName: org.eclipse.wb.core; bundle-version="1.12.0.202211171015"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.wb.core; bundle-version="1.12.0"
    -> Bundle-SymbolicName: org.eclipse.wb.core; bundle-version="1.12.0.202211171015"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.wb.core.java
    -> Bundle-SymbolicName: org.eclipse.wb.core.java; bundle-version="1.9.2.202211171015"; singleton:="true"
       org.eclipse.wb.core.java [647]
         Unresolved requirement: Require-Bundle: org.eclipse.wb.core; bundle-version="1.12.0"
           -> Bundle-SymbolicName: org.eclipse.wb.core; bundle-version="1.12.0.202211171015"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:444)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1682)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1661)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1624)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1555)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.eclipse.wb.runtime 4 0 2023-06-07 10:48:12.737
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.wb.runtime [658]
  Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"

	at org.eclipse.osgi.container.Module.start(Module.java:444)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1682)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1661)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1624)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1555)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.eclipse.wb.swing 4 0 2023-06-07 10:48:12.738
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.wb.swing [660]
  Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
  Unresolved requirement: Require-Bundle: org.eclipse.wb.core; visibility:="reexport"
    -> Bundle-SymbolicName: org.eclipse.wb.core; bundle-version="1.12.0.202211171015"; singleton:="true"
       org.eclipse.wb.core [645]
         Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
         Unresolved requirement: Require-Bundle: org.eclipse.wb.core.lib; visibility:="reexport"
           -> Bundle-SymbolicName: org.eclipse.wb.core.lib; bundle-version="1.9.1.202211171015"; singleton:="true"
              org.eclipse.wb.core.lib [648]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
         Unresolved requirement: Require-Bundle: org.eclipse.wb.runtime; visibility:="reexport"
           -> Bundle-SymbolicName: org.eclipse.wb.runtime; bundle-version="1.9.1.202211171015"; singleton:="true"
              org.eclipse.wb.runtime [658]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
  Unresolved requirement: Require-Bundle: org.eclipse.wb.core.ui; visibility:="reexport"
    -> Bundle-SymbolicName: org.eclipse.wb.core.ui; bundle-version="1.10.0.202211171015"; singleton:="true"
       org.eclipse.wb.core.ui [649]
         Unresolved requirement: Require-Bundle: org.eclipse.wb.core; bundle-version="1.1.0"
           -> Bundle-SymbolicName: org.eclipse.wb.core; bundle-version="1.12.0.202211171015"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.wb.core.java; visibility:="reexport"
    -> Bundle-SymbolicName: org.eclipse.wb.core.java; bundle-version="1.9.2.202211171015"; singleton:="true"
       org.eclipse.wb.core.java [647]
         Unresolved requirement: Require-Bundle: org.eclipse.wb.core; bundle-version="1.12.0"
           -> Bundle-SymbolicName: org.eclipse.wb.core; bundle-version="1.12.0.202211171015"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:444)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1682)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1661)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1624)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1555)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.eclipse.wb.swing.FormLayout 4 0 2023-06-07 10:48:12.740
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.wb.swing.FormLayout [661]
  Unresolved requirement: Require-Bundle: org.eclipse.wb.swing
    -> Bundle-SymbolicName: org.eclipse.wb.swing; bundle-version="1.9.1.202211171015"; singleton:="true"
       org.eclipse.wb.swing [660]
         Unresolved requirement: Require-Bundle: org.eclipse.wb.core; visibility:="reexport"
           -> Bundle-SymbolicName: org.eclipse.wb.core; bundle-version="1.12.0.202211171015"; singleton:="true"
              org.eclipse.wb.core [645]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
                Unresolved requirement: Require-Bundle: org.eclipse.wb.core.lib; visibility:="reexport"
                  -> Bundle-SymbolicName: org.eclipse.wb.core.lib; bundle-version="1.9.1.202211171015"; singleton:="true"
                     org.eclipse.wb.core.lib [648]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
                Unresolved requirement: Require-Bundle: org.eclipse.wb.runtime; visibility:="reexport"
                  -> Bundle-SymbolicName: org.eclipse.wb.runtime; bundle-version="1.9.1.202211171015"; singleton:="true"
                     org.eclipse.wb.runtime [658]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
  Unresolved requirement: Require-Bundle: org.eclipse.wb.core; bundle-version="1.12.0"
    -> Bundle-SymbolicName: org.eclipse.wb.core; bundle-version="1.12.0.202211171015"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:444)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1682)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1661)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1624)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1555)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.eclipse.wb.swing.MigLayout 4 0 2023-06-07 10:48:12.742
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.wb.swing.MigLayout [663]
  Unresolved requirement: Require-Bundle: org.eclipse.wb.core; bundle-version="1.12.0"
    -> Bundle-SymbolicName: org.eclipse.wb.core; bundle-version="1.12.0.202211171015"; singleton:="true"
       org.eclipse.wb.core [645]
         Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
         Unresolved requirement: Require-Bundle: org.eclipse.wb.core.lib; visibility:="reexport"
           -> Bundle-SymbolicName: org.eclipse.wb.core.lib; bundle-version="1.9.1.202211171015"; singleton:="true"
              org.eclipse.wb.core.lib [648]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
         Unresolved requirement: Require-Bundle: org.eclipse.wb.runtime; visibility:="reexport"
           -> Bundle-SymbolicName: org.eclipse.wb.runtime; bundle-version="1.9.1.202211171015"; singleton:="true"
              org.eclipse.wb.runtime [658]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
  Unresolved requirement: Require-Bundle: org.eclipse.wb.swing
    -> Bundle-SymbolicName: org.eclipse.wb.swing; bundle-version="1.9.1.202211171015"; singleton:="true"
       org.eclipse.wb.swing [660]
         Unresolved requirement: Require-Bundle: org.eclipse.wb.core; visibility:="reexport"
           -> Bundle-SymbolicName: org.eclipse.wb.core; bundle-version="1.12.0.202211171015"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:444)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1682)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1661)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1624)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1555)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.eclipse.wb.swing.databinding 4 0 2023-06-07 10:48:12.743
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.wb.swing.databinding [665]
  Unresolved requirement: Require-Bundle: org.eclipse.wb.core; bundle-version="1.12.0"
    -> Bundle-SymbolicName: org.eclipse.wb.core; bundle-version="1.12.0.202211171015"; singleton:="true"
       org.eclipse.wb.core [645]
         Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
         Unresolved requirement: Require-Bundle: org.eclipse.wb.core.lib; visibility:="reexport"
           -> Bundle-SymbolicName: org.eclipse.wb.core.lib; bundle-version="1.9.1.202211171015"; singleton:="true"
              org.eclipse.wb.core.lib [648]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
         Unresolved requirement: Require-Bundle: org.eclipse.wb.runtime; visibility:="reexport"
           -> Bundle-SymbolicName: org.eclipse.wb.runtime; bundle-version="1.9.1.202211171015"; singleton:="true"
              org.eclipse.wb.runtime [658]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
  Unresolved requirement: Require-Bundle: org.eclipse.wb.core.databinding
    -> Bundle-SymbolicName: org.eclipse.wb.core.databinding; bundle-version="1.9.1.202211171015"; singleton:="true"
       org.eclipse.wb.core.databinding [646]
         Unresolved requirement: Require-Bundle: org.eclipse.wb.core; bundle-version="1.12.0"
           -> Bundle-SymbolicName: org.eclipse.wb.core; bundle-version="1.12.0.202211171015"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.wb.swing
    -> Bundle-SymbolicName: org.eclipse.wb.swing; bundle-version="1.9.1.202211171015"; singleton:="true"
       org.eclipse.wb.swing [660]
         Unresolved requirement: Require-Bundle: org.eclipse.wb.core; visibility:="reexport"
           -> Bundle-SymbolicName: org.eclipse.wb.core; bundle-version="1.12.0.202211171015"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:444)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1682)
